序号,签单年份,项目规模,金额W,实际毛利率,预计毛利率,实际-预计,签约方式,区域,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
228,2021,微型项目,1.91,0.97,0.822,0.14800000000000002,代理商,华南,,,,,,,,
229,2021,微型项目,0.83,0.97,0.759,0.21099999999999997,代理商,华东,,,,,,,,
230,2021,微型项目,1.68,0.97,1.0,-0.030000000000000027,直签,华北,,,,,,,,
231,2021,中型项目,46.5,0.21,0.6876,-0.4776,直签,华北,,,,,,,,
232,2021,小型项目,15.0,-0.28,0.8,-1.08,直签,华东,,,,,,,,
233,2021,超大型项目,656.99,0.36,0.6527,-0.29269999999999996,直签,华南,,,,,,,,
234,2021,小型项目,15.0,0.96,0.9077,0.05230000000000001,代理商,华北,,,,,,,,
235,2021,微型项目,2.0,0.97,0.88,0.08999999999999997,代理商,华北,,,,,,,,
236,2021,大型项目,115.0,0.58,0.7741,-0.19410000000000005,直签,华北,,,,,,,,
237,2021,微型项目,8.0,0.6,1.0,-0.4,直签,华东,,,,,,,,
238,2021,中型项目,35.0,0.89,0.9177,-0.027699999999999947,代理商,华北,,,,,,,,
239,2021,大型项目,115.0,0.93,0.8975,0.032500000000000084,直签,华北,,,,,,,,
240,2021,小型项目,13.0,0.97,0.7969,0.17309999999999992,代理商,华北,,,,,,,,
241,2021,中型项目,39.8,0.95,0.9304,0.01959999999999995,直签,华南,,,,,,,,
242,2021,中型项目,32.0,0.85,0.925,-0.07500000000000007,代理商,华东,,,,,,,,
243,2021,微型项目,2.7,0.97,0.9185,0.05149999999999999,直签,华南,,,,,,,,
244,2021,中型项目,44.0,0.97,1.0,-0.030000000000000027,代理商,华东,,,,,,,,
245,2021,中型项目,81.0,0.91,0.8642,0.04580000000000006,代理商,华北,,,,,,,,
246,2021,大型项目,105.0,0.57,0.879,-0.30900000000000005,直签,华东,,,,,,,,
247,2021,微型项目,5.0,0.97,1.0,-0.030000000000000027,代理商,华东,,,,,,,,
248,2021,微型项目,8.85,0.97,1.0,-0.030000000000000027,直签,华南,,,,,,,,
249,2021,微型项目,7.0,0.94,0.8786,0.0613999999999999,代理商,华南,,,,,,,,
250,2021,大型项目,119.0,0.81,0.9363,-0.12629999999999997,代理商,华南,,,,,,,,
251,2021,微型项目,2.75,0.97,1.0,-0.030000000000000027,直签,华南,,,,,,,,
252,2021,大型项目,142.0,0.9,0.6141,0.28590000000000004,直签,华东,,,,,,,,
253,2021,小型项目,15.0,0.97,1.0,-0.030000000000000027,代理商,华南,,,,,,,,
254,2021,小型项目,15.0,0.88,0.9,-0.020000000000000018,代理商,西北,,,,,,,,
255,2021,微型项目,2.0,0.97,0.48,0.49,代理商,华东,,,,,,,,
256,2021,超大型项目,361.9,0.29,0.482,-0.192,直签,华南,,,,,,,,
257,2021,微型项目,8.5,0.96,0.968,-0.008000000000000007,直签,华北,,,,,,,,
258,2021,大型项目,180.0,0.96,0.9925,-0.032500000000000084,代理商,华北,,,,,,,,
259,2021,小型项目,20.0,0.91,0.9711,-0.06109999999999993,代理商,华南,,,,,,,,
260,2021,中型项目,50.0,0.77,0.8667,-0.09670000000000001,代理商,华北,,,,,,,,
261,2021,中型项目,59.16,0.73,0.8471,-0.11709999999999998,代理商,华东,,,,,,,,
262,2021,大型项目,140.0,0.61,0.8054,-0.19540000000000002,直签,西北,,,,,,,,
263,2021,微型项目,5.0,0.97,0.92,0.04999999999999993,代理商,华北,,,,,,,,
264,2021,微型项目,10.0,0.81,0.94,-0.1299999999999999,代理商,华北,,,,,,,,
265,2021,大型项目,130.0,-1.47,0.5886,-2.0586,直签,华东,,,,,,,,
266,2021,大型项目,172.0,0.82,0.9164,-0.09640000000000004,代理商,华北,,,,,,,,
267,2021,中型项目,50.0,0.88,0.8591,0.02090000000000003,代理商,华北,,,,,,,,
268,2021,大型项目,110.0,0.84,0.8419,-0.0019000000000000128,直签,华北,,,,,,,,
269,2021,大型项目,166.17,0.27,0.4664,-0.19639999999999996,代理商,华南,,,,,,,,
270,2021,小型项目,23.0,0.96,1.0,-0.040000000000000036,直签,华东,,,,,,,,
271,2021,大型项目,127.36,0.3,0.9303,-0.6303000000000001,直签,华南,,,,,,,,
272,2021,小型项目,29.6,0.8,0.8045,-0.0044999999999999485,直签,华东,,,,,,,,
273,2021,微型项目,2.25,0.97,0.5022,0.4678,直签,华北,,,,,,,,
274,2021,小型项目,15.0,0.97,1.0,-0.030000000000000027,代理商,华东,,,,,,,,
275,2021,中型项目,43.8,0.84,0.8651,-0.02510000000000001,直签,华北,,,,,,,,
276,2021,微型项目,0.5,0.97,1.0,-0.030000000000000027,代理商,华东,,,,,,,,
277,2021,小型项目,19.0,0.39,0.7368,-0.3468,代理商,华北,,,,,,,,
278,2021,小型项目,15.0,0.66,0.88,-0.21999999999999997,代理商,华南,,,,,,,,
279,2021,小型项目,22.89,0.78,0.8427,-0.06269999999999998,直签,华南,,,,,,,,
280,2021,微型项目,8.68,0.95,0.9078,0.042199999999999904,代理商,华北,,,,,,,,
281,2021,小型项目,23.0,0.88,0.9455,-0.0655,代理商,华北,,,,,,,,
282,2021,超大型项目,410.8,0.51,0.4012,0.10880000000000001,直签,华北,,,,,,,,
283,2021,中型项目,67.51,0.95,0.9048,0.04519999999999991,代理商,华北,,,,,,,,
284,2021,小型项目,11.0,0.97,0.9782,-0.008199999999999985,代理商,华北,,,,,,,,
285,2021,小型项目,15.0,0.97,0.968,0.0020000000000000018,代理商,华北,,,,,,,,
286,2021,中型项目,36.0,0.53,0.9333,-0.4033,代理商,华东,,,,,,,,
287,2021,大型项目,230.0,0.55,0.8766,-0.3266,直签,华东,,,,,,,,
288,2021,中型项目,40.0,0.84,0.8269,0.0131,代理商,华北,,,,,,,,
289,2021,小型项目,20.0,0.94,1.0,-0.06000000000000005,代理商,华南,,,,,,,,
290,2021,中型项目,77.9,0.51,0.8253,-0.3153,直签,华北,,,,,,,,
291,2021,中型项目,40.08,0.96,0.9601,-9.999999999998899e-05,代理商,华北,,,,,,,,
292,2021,中型项目,50.0,0.93,0.9078,0.022199999999999998,代理商,华北,,,,,,,,
293,2022,中型项目,80.0,0.65,0.96,-0.30999999999999994,代理商,华南,,,,,,,,
294,2022,微型项目,6.0,0.97,1.0,-0.030000000000000027,代理商,华南,,,,,,,,
295,2022,小型项目,13.0,0.91,0.8692,0.04080000000000006,代理商,华南,,,,,,,,
296,2022,中型项目,95.0,0.91,0.9411,-0.031100000000000017,直签,华北,,,,,,,,
297,2022,小型项目,25.0,0.73,0.95,-0.21999999999999997,代理商,华东,,,,,,,,
298,2022,小型项目,10.5,0.9,1.0,-0.09999999999999998,代理商,华南,,,,,,,,
299,2022,小型项目,19.8,0.8,0.832,-0.03199999999999992,直签,华东,,,,,,,,
300,2022,小型项目,10.5,0.97,0.9771,-0.007099999999999995,代理商,华北,,,,,,,,
301,2022,微型项目,1.5,0.97,0.8933,0.07669999999999999,直签,华北,,,,,,,,
302,2022,微型项目,8.5,0.97,1.0,-0.030000000000000027,代理商,华南,,,,,,,,
303,2022,小型项目,11.5,0.97,0.9261,0.04389999999999994,代理商,华南,,,,,,,,
304,2022,微型项目,0.5,0.97,1.0,-0.030000000000000027,代理商,华东,,,,,,,,
305,2022,微型项目,1.68,0.97,1.0,-0.030000000000000027,直签,华北,,,,,,,,
306,2022,微型项目,1.6,0.97,0.8,0.16999999999999993,代理商,华东,,,,,,,,
307,2022,中型项目,36.0,0.82,0.9217,-0.10170000000000001,代理商,华南,,,,,,,,
308,2022,微型项目,6.89,0.95,1.0,-0.050000000000000044,直签,华北,,,,,,,,
309,2022,小型项目,14.04,0.11,0.7293,-0.6193,直签,华北,,,,,,,,
310,2022,小型项目,12.6,0.86,0.9048,-0.04480000000000006,代理商,华北,,,,,,,,
311,2022,小型项目,18.0,0.9,1.0,-0.09999999999999998,直签,华东,,,,,,,,
312,2022,中型项目,50.0,0.2,0.8333,-0.6333,直签,华东,,,,,,,,
313,2022,小型项目,15.0,0.95,0.96,-0.010000000000000009,直签,西南,,,,,,,,
314,2022,中型项目,56.0,0.58,0.2679,0.31209999999999993,代理商,华南,,,,,,,,
315,2022,大型项目,115.0,0.88,0.564,0.31600000000000006,代理商,华南,,,,,,,,
316,2022,微型项目,2.88,0.97,0.9236,0.0464,代理商,华南,,,,,,,,
317,2022,小型项目,11.1,0.73,0.9306,-0.2006,代理商,华南,,,,,,,,
318,2022,微型项目,1.4,0.97,1.0,-0.030000000000000027,代理商,华南,,,,,,,,
319,2022,小型项目,26.0,0.88,0.9371,-0.05710000000000004,代理商,华北,,,,,,,,
320,2022,微型项目,5.0,0.97,0.89,0.07999999999999996,直签,华北,,,,,,,,
321,2022,大型项目,125.0,0.43,0.5071,-0.0771,直签,华东,,,,,,,,
322,2022,小型项目,16.0,0.75,0.8144,-0.06440000000000001,代理商,华东,,,,,,,,
323,2022,中型项目,79.75,0.78,0.7657,0.01429999999999998,直签,华东,,,,,,,,
324,2022,中型项目,40.0,0.96,0.8286,0.13139999999999996,代理商,华北,,,,,,,,
325,2022,中型项目,38.0,-1.07,0.6684,-1.7384,直签,华东,,,,,,,,
326,2022,微型项目,0.45,0.97,1.0,-0.030000000000000027,直签,西北,,,,,,,,
327,2022,微型项目,4.97,0.97,1.0,-0.030000000000000027,直签,华东,,,,,,,,
328,2022,小型项目,20.0,0.97,1.0,-0.030000000000000027,代理商,华南,,,,,,,,
329,2022,大型项目,185.0,0.78,0.8571,-0.07709999999999995,直签,华北,,,,,,,,
330,2022,微型项目,0.6,0.97,1.0,-0.030000000000000027,代理商,华东,,,,,,,,
331,2022,微型项目,2.25,0.97,0.7556,0.21439999999999992,代理商,华东,,,,,,,,
332,2022,微型项目,1.3,0.91,1.0,-0.08999999999999997,直签,华北,,,,,,,,
333,2022,微型项目,10.0,0.97,1.0,-0.030000000000000027,代理商,华北,,,,,,,,
334,2022,小型项目,13.0,0.74,0.8477,-0.10770000000000002,代理商,华东,,,,,,,,
335,2022,微型项目,7.7,0.74,0.8571,-0.11709999999999998,代理商,华南,,,,,,,,
336,2022,微型项目,1.5,0.97,1.0,-0.030000000000000027,代理商,华东,,,,,,,,
337,2022,小型项目,30.0,0.5,0.704,-0.20399999999999996,代理商,西南,,,,,,,,
338,2022,微型项目,7.0,0.92,0.8857,0.0343,代理商,华北,,,,,,,,
339,2022,小型项目,15.8,0.97,1.0,-0.030000000000000027,代理商,华东,,,,,,,,
340,2022,小型项目,11.0,0.97,1.0,-0.030000000000000027,代理商,华南,,,,,,,,
341,2022,大型项目,140.0,0.39,0.7038,-0.31379999999999997,代理商,华北,,,,,,,,
342,2022,微型项目,6.5,0.97,0.9154,0.05459999999999998,代理商,华南,,,,,,,,
343,2022,微型项目,2.2,0.97,1.0,-0.030000000000000027,代理商,华北,,,,,,,,
344,2022,微型项目,7.0,0.97,1.0,-0.030000000000000027,代理商,华东,,,,,,,,
345,2022,小型项目,25.0,0.8,0.8,0.0,直签,华北,,,,,,,,
346,2022,小型项目,11.5,0.57,0.8261,-0.2561,代理商,华东,,,,,,,,
347,2022,小型项目,13.0,0.97,1.0,-0.030000000000000027,代理商,华北,,,,,,,,
348,2022,中型项目,60.0,0.7,0.8103,-0.11030000000000006,代理商,华北,,,,,,,,
349,2022,小型项目,18.0,0.7,0.6941,0.005899999999999905,直签,华北,,,,,,,,
350,2022,中型项目,45.32,-0.04,0.8411,-0.8811,代理商,华南,,,,,,,,
351,2022,小型项目,22.92,0.87,0.5366,0.33340000000000003,代理商,华北,,,,,,,,
352,2022,中型项目,78.32,0.57,0.8881,-0.31810000000000005,直签,华南,,,,,,,,
353,2022,小型项目,11.0,0.96,0.898,0.061999999999999944,直签,西南,,,,,,,,
354,2022,微型项目,1.5,0.97,0.8533,0.11670000000000003,代理商,华南,,,,,,,,
355,2022,微型项目,3.0,0.76,1.0,-0.24,代理商,华南,,,,,,,,
356,2022,微型项目,3.0,0.97,0.9267,0.043300000000000005,直签,华南,,,,,,,,
357,2022,小型项目,10.5,0.79,0.8398,-0.049799999999999955,代理商,华北,,,,,,,,
358,2022,微型项目,1.72,0.97,1.0,-0.030000000000000027,代理商,华北,,,,,,,,
359,2022,小型项目,25.0,0.8,0.894,-0.09399999999999997,代理商,华南,,,,,,,,
360,2022,中型项目,68.5,0.54,0.9075,-0.36749999999999994,直签,华北,,,,,,,,
361,2022,微型项目,1.0,0.86,1.0,-0.14,代理商,华东,,,,,,,,
362,2022,微型项目,1.9,0.97,1.0,-0.030000000000000027,直签,华东,,,,,,,,
363,2022,微型项目,10.0,0.94,0.89,0.04999999999999993,代理商,华南,,,,,,,,
364,2022,中型项目,60.0,0.94,0.964,-0.02400000000000002,代理商,华北,,,,,,,,
365,2022,中型项目,84.71,0.81,0.8832,-0.07319999999999993,代理商,华中,,,,,,,,
366,2022,中型项目,85.0,0.61,0.712,-0.10199999999999998,代理商,华北,,,,,,,,
367,2022,微型项目,0.5,0.97,1.0,-0.030000000000000027,代理商,华北,,,,,,,,
368,2022,微型项目,7.2,0.97,1.0,-0.030000000000000027,直签,华东,,,,,,,,
369,2022,小型项目,29.4,0.96,1.0,-0.040000000000000036,直签,华北,,,,,,,,
370,2022,微型项目,2.0,0.97,1.0,-0.030000000000000027,代理商,华东,,,,,,,,
371,2022,小型项目,12.5,0.83,0.856,-0.026000000000000023,代理商,华北,,,,,,,,
372,2022,微型项目,10.0,0.74,0.74,0.0,直签,华北,,,,,,,,
373,2022,小型项目,12.5,0.72,0.872,-0.15200000000000002,代理商,华东,,,,,,,,
374,2022,微型项目,0.5,0.97,1.0,-0.030000000000000027,代理商,华北,,,,,,,,
375,2022,微型项目,1.5,0.97,1.0,-0.030000000000000027,直签,西南,,,,,,,,
376,2022,微型项目,5.6,0.27,0.3571,-0.08709999999999996,代理商,华南,,,,,,,,
377,2022,微型项目,0.99,0.97,1.0,-0.030000000000000027,代理商,华东,,,,,,,,
378,2022,中型项目,46.0,0.28,0.7014,-0.4214,直签,华东,,,,,,,,
379,2022,微型项目,1.2,0.97,1.0,-0.030000000000000027,直签,华北,,,,,,,,
380,2022,微型项目,4.76,0.97,0.8151,0.15489999999999993,代理商,华南,,,,,,,,
381,2022,小型项目,14.6,0.76,0.8288,-0.06879999999999997,代理商,华东,,,,,,,,
382,2022,微型项目,1.2,0.97,1.0,-0.030000000000000027,代理商,华北,,,,,,,,
383,2022,中型项目,31.0,0.7,0.904,-0.20400000000000007,直签,华北,,,,,,,,
384,2022,微型项目,0.5,0.97,1.0,-0.030000000000000027,代理商,华东,,,,,,,,
385,2022,微型项目,2.5,0.97,1.0,-0.030000000000000027,代理商,华北,,,,,,,,
386,2022,微型项目,9.8,0.94,0.951,-0.01100000000000001,代理商,华北,,,,,,,,
387,2022,小型项目,14.0,0.47,0.6143,-0.14429999999999998,代理商,华南,,,,,,,,
388,2022,中型项目,35.9,0.92,0.9381,-0.018100000000000005,代理商,华北,,,,,,,,
389,2022,中型项目,36.0,0.91,0.94,-0.029999999999999916,代理商,华北,,,,,,,,
390,2022,微型项目,9.45,0.59,0.7047,-0.11470000000000002,直签,华东,,,,,,,,
391,2022,中型项目,87.0,0.74,0.9179,-0.17790000000000006,代理商,华东,,,,,,,,
392,2022,微型项目,5.0,0.97,1.0,-0.030000000000000027,代理商,华南,,,,,,,,
393,2022,微型项目,5.0,0.97,1.0,-0.030000000000000027,代理商,华南,,,,,,,,
394,2022,微型项目,4.5,0.97,1.0,-0.030000000000000027,代理商,华北,,,,,,,,
395,2022,微型项目,1.9,0.97,0.7474,0.22260000000000002,直签,华北,,,,,,,,
396,2022,中型项目,46.5,0.85,0.8495,0.0004999999999999449,直签,西北,,,,,,,,
397,2022,微型项目,8.8,0.97,1.0,-0.030000000000000027,直签,华东,,,,,,,,
398,2022,中型项目,70.0,0.48,0.8824,-0.4024,代理商,华北,,,,,,,,
399,2022,小型项目,21.5,0.95,0.9246,0.025399999999999978,直签,华北,,,,,,,,
400,2022,中型项目,45.0,0.96,0.91,0.04999999999999993,代理商,华东,,,,,,,,
401,2022,中型项目,38.9,0.96,0.9635,-0.0035000000000000586,直签,华北,,,,,,,,
402,2022,中型项目,65.0,0.44,0.7148,-0.2748,直签,西北,,,,,,,,
403,2022,中型项目,40.0,0.88,0.9,-0.020000000000000018,代理商,华北,,,,,,,,
404,2022,微型项目,7.36,0.24,0.5313,-0.2913,直签,华南,,,,,,,,
405,2022,大型项目,170.9,0.48,0.8118,-0.3318,代理商,华中,,,,,,,,
406,2022,微型项目,2.9,0.97,1.0,-0.030000000000000027,代理商,华北,,,,,,,,
407,2022,微型项目,2.0,0.97,1.0,-0.030000000000000027,直签,华东,,,,,,,,
408,2022,微型项目,2.0,0.97,1.0,-0.030000000000000027,代理商,华东,,,,,,,,
409,2022,小型项目,28.0,0.95,0.6986,0.25139999999999996,直签,华南,,,,,,,,
410,2022,微型项目,1.5,0.97,1.0,-0.030000000000000027,直签,华东,,,,,,,,
411,2022,小型项目,10.2,0.6,0.7549,-0.15490000000000004,代理商,华北,,,,,,,,
412,2022,微型项目,10.0,0.97,1.0,-0.030000000000000027,代理商,华东,,,,,,,,
413,2022,中型项目,52.0,0.9,0.95,-0.04999999999999993,代理商,华南,,,,,,,,
414,2022,小型项目,14.0,0.65,0.9143,-0.2643,代理商,华北,,,,,,,,
415,2022,微型项目,7.6,0.97,0.6842,0.28579999999999994,直签,西北,,,,,,,,
416,2022,微型项目,2.8,0.97,1.0,-0.030000000000000027,代理商,华南,,,,,,,,
417,2022,微型项目,1.2,0.97,1.0,-0.030000000000000027,代理商,华东,,,,,,,,
418,2022,中型项目,37.1,-0.14,0.6226,-0.7626000000000001,直签,华南,,,,,,,,
419,2022,中型项目,38.9,0.96,0.9777,-0.01770000000000005,直签,华北,,,,,,,,
420,2022,小型项目,30.0,0.16,0.52,-0.36,直签,华北,,,,,,,,
421,2022,小型项目,11.0,0.97,0.8773,0.0927,直签,华北,,,,,,,,
422,2022,中型项目,94.18,0.69,0.7769,-0.08690000000000009,直签,华南,,,,,,,,
423,2022,微型项目,4.96,0.38,0.6371,-0.2571,直签,西南,,,,,,,,
424,2022,小型项目,15.0,0.96,0.8733,0.0867,直签,华北,,,,,,,,
425,2022,大型项目,132.0,0.66,0.7872,-0.12719999999999998,直签,华东,,,,,,,,
426,2022,中型项目,38.0,0.62,0.8652,-0.24519999999999997,代理商,华北,,,,,,,,
427,2022,大型项目,160.0,0.8,0.887,-0.08699999999999997,直签,华东,,,,,,,,
428,2022,微型项目,1.56,0.97,1.0,-0.030000000000000027,代理商,华北,,,,,,,,
429,2022,大型项目,146.0,0.94,1.0,-0.06000000000000005,直签,华北,,,,,,,,
430,2022,大型项目,189.21,0.63,0.7649,-0.13490000000000002,直签,华东,,,,,,,,
431,2022,微型项目,10.0,0.69,0.706,-0.016000000000000014,代理商,华东,,,,,,,,
432,2022,微型项目,8.0,0.81,0.7243,0.0857,代理商,华东,,,,,,,,
433,2022,大型项目,234.0,0.94,0.9579,-0.017900000000000027,代理商,华东,,,,,,,,
434,2022,小型项目,12.8,0.88,0.8852,-0.005199999999999982,代理商,西北,,,,,,,,
435,2022,小型项目,30.0,0.81,0.8255,-0.015499999999999958,直签,华北,,,,,,,,
436,2022,微型项目,5.8,0.91,0.9585,-0.04849999999999999,代理商,华东,,,,,,,,
437,2022,中型项目,98.0,0.76,0.9,-0.14,直签,华北,,,,,,,,
438,2022,微型项目,2.36,0.97,0.822,0.14800000000000002,直签,华南,,,,,,,,
439,2022,小型项目,11.25,0.72,0.64,0.07999999999999996,直签,华北,,,,,,,,
440,2022,中型项目,75.0,0.41,0.5787,-0.16870000000000002,代理商,华东,,,,,,,,
441,2022,微型项目,2.24,0.97,1.0,-0.030000000000000027,直签,华北,,,,,,,,
442,2022,小型项目,16.8,0.96,0.9673,-0.007300000000000084,代理商,华东,,,,,,,,
443,2022,中型项目,49.0,0.88,0.8769,0.0030999999999999917,直签,华北,,,,,,,,
444,2022,大型项目,133.0,0.05,0.0616,-0.0116,直签,华东,,,,,,,,
445,2022,中型项目,43.5,0.86,0.9563,-0.09630000000000005,代理商,华东,,,,,,,,
446,2022,小型项目,30.0,0.83,0.7987,0.031299999999999994,代理商,华东,,,,,,,,
447,2022,微型项目,2.85,0.97,1.0,-0.030000000000000027,代理商,华北,,,,,,,,
448,2022,小型项目,14.96,0.74,0.1243,0.6157,直签,西南,,,,,,,,
449,2022,微型项目,1.28,0.92,1.0,-0.07999999999999996,直签,华北,,,,,,,,
450,2022,超大型项目,564.57,0.94,0.9697,-0.02970000000000006,代理商,华南,,,,,,,,
451,2022,大型项目,130.08,0.12,0.4075,-0.2875,直签,华南,,,,,,,,
452,2022,微型项目,9.9,0.97,0.9556,0.014399999999999968,直签,华东,,,,,,,,
453,2022,微型项目,5.0,0.97,0.916,0.05399999999999994,代理商,华南,,,,,,,,
454,2022,大型项目,299.0,0.83,0.9512,-0.12120000000000009,代理商,华北,,,,,,,,
455,2022,微型项目,0.7,0.97,0.8,0.16999999999999993,代理商,华南,,,,,,,,
456,2022,大型项目,115.46,0.97,0.981,-0.01100000000000001,直签,华南,,,,,,,,
