序号,签单年份,项目规模,金额W,实际毛利率,预计毛利率,实际-预计,签约方式,区域,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
457,2022,小型项目,26.5,0.92,0.8848,0.03520000000000001,代理商,华北,,,,,,,,
458,2022,大型项目,264.1,0.84,0.7936,0.0464,代理商,华南,,,,,,,,
459,2022,微型项目,4.5,0.75,0.4222,0.3278,代理商,华南,,,,,,,,
460,2022,微型项目,7.97,0.97,1.0,-0.030000000000000027,直签,华北,,,,,,,,
461,2022,大型项目,146.5,0.82,0.8235,-0.0035000000000000586,代理商,华北,,,,,,,,
462,2022,小型项目,20.0,0.95,0.892,0.05799999999999994,代理商,华北,,,,,,,,
463,2022,微型项目,4.65,0.97,0.9527,0.017299999999999982,代理商,华东,,,,,,,,
464,2022,微型项目,1.2,0.97,1.0,-0.030000000000000027,代理商,华东,,,,,,,,
465,2022,微型项目,1.2,0.89,1.0,-0.10999999999999999,代理商,华北,,,,,,,,
466,2022,小型项目,18.1,0.92,0.9337,-0.013699999999999934,代理商,华东,,,,,,,,
467,2022,小型项目,18.1,0.95,0.9337,0.01629999999999998,代理商,华东,,,,,,,,
468,2022,微型项目,8.0,0.97,1.0,-0.030000000000000027,直签,华东,,,,,,,,
469,2022,微型项目,9.02,0.97,0.9379,0.03210000000000002,代理商,华南,,,,,,,,
470,2022,微型项目,5.7,0.96,0.8933,0.06669999999999998,直签,华南,,,,,,,,
471,2022,微型项目,8.5,0.97,0.8682,0.1018,直签,华南,,,,,,,,
472,2022,中型项目,51.0,0.72,0.8882,-0.16820000000000002,代理商,华北,,,,,,,,
473,2022,中型项目,38.0,0.82,0.8882,-0.06820000000000004,代理商,华北,,,,,,,,
474,2022,微型项目,1.02,0.97,1.0,-0.030000000000000027,代理商,华北,,,,,,,,
475,2022,微型项目,5.9,0.97,0.7627,0.20729999999999993,直签,西南,,,,,,,,
476,2022,中型项目,40.0,0.84,0.9175,-0.07750000000000001,代理商,华东,,,,,,,,
477,2022,中型项目,45.0,0.86,0.9523,-0.09230000000000005,代理商,华北,,,,,,,,
478,2022,中型项目,50.25,0.75,0.6687,0.08130000000000004,代理商,华南,,,,,,,,
479,2022,中型项目,80.0,0.95,1.0,-0.050000000000000044,直签,华北,,,,,,,,
480,2022,小型项目,21.2,0.97,0.9075,0.0625,代理商,华南,,,,,,,,
481,2022,中型项目,90.0,0.79,0.8081,-0.018100000000000005,代理商,华北,,,,,,,,
482,2022,微型项目,2.0,0.97,1.0,-0.030000000000000027,代理商,华东,,,,,,,,
483,2022,微型项目,10.0,0.93,0.86,0.07000000000000006,代理商,华中,,,,,,,,
484,2022,中型项目,37.0,0.96,0.9313,0.028699999999999948,直签,华北,,,,,,,,
485,2022,微型项目,6.0,0.94,0.3,0.6399999999999999,代理商,华东,,,,,,,,
486,2022,中型项目,94.16,0.96,0.9817,-0.021700000000000053,代理商,华北,,,,,,,,
487,2022,中型项目,50.0,0.82,0.844,-0.02400000000000002,代理商,华南,,,,,,,,
488,2022,小型项目,19.4,0.95,0.8841,0.06589999999999996,直签,华北,,,,,,,,
489,2022,微型项目,10.0,0.77,0.89,-0.12,代理商,华南,,,,,,,,
490,2022,中型项目,62.75,0.1,0.0798,0.02020000000000001,直签,华南,,,,,,,,
491,2022,微型项目,5.0,0.97,0.916,0.05399999999999994,代理商,华南,,,,,,,,
492,2022,中型项目,48.0,0.71,0.7656,-0.05559999999999998,直签,华北,,,,,,,,
493,2022,中型项目,49.0,0.96,0.9469,0.0131,代理商,华南,,,,,,,,
494,2022,中型项目,75.66,0.69,0.6966,-0.00660000000000005,直签,华北,,,,,,,,
495,2022,中型项目,45.0,0.77,0.742,0.028000000000000025,代理商,华北,,,,,,,,
496,2022,微型项目,5.0,0.9,1.0,-0.09999999999999998,代理商,西北,,,,,,,,
497,2022,中型项目,55.0,0.86,0.8886,-0.02859999999999996,直签,华北,,,,,,,,
498,2022,超大型项目,432.23,0.45,0.4442,0.005800000000000027,直签,华南,,,,,,,,
499,2022,中型项目,66.5,0.9,0.9429,-0.04289999999999994,代理商,华东,,,,,,,,
500,2022,小型项目,17.0,0.82,0.8582,-0.03820000000000001,代理商,华北,,,,,,,,
501,2022,大型项目,145.0,0.72,0.9504,-0.23040000000000005,直签,华北,,,,,,,,
502,2022,中型项目,56.5,0.8,0.7796,0.020400000000000085,直签,华南,,,,,,,,
503,2022,中型项目,77.61,0.73,0.5301,0.19989999999999997,直签,西南,,,,,,,,
504,2022,小型项目,23.0,0.87,0.8952,-0.0252,代理商,华北,,,,,,,,
505,2022,超大型项目,399.0,0.67,0.4182,0.2518,直签,华东,,,,,,,,
506,2022,微型项目,8.88,0.97,0.8356,0.13439999999999996,直签,华北,,,,,,,,
507,2022,大型项目,220.25,0.5,0.2058,0.2942,直签,西北,,,,,,,,
508,2022,微型项目,1.5,0.77,1.0,-0.22999999999999998,代理商,华东,,,,,,,,
509,2022,微型项目,1.6,0.97,1.0,-0.030000000000000027,代理商,华南,,,,,,,,
510,2022,中型项目,90.0,0.81,0.9367,-0.12669999999999992,代理商,华北,,,,,,,,
511,2022,微型项目,2.8,0.97,0.9,0.06999999999999995,代理商,华南,,,,,,,,
512,2022,中型项目,85.0,0.86,0.8964,-0.03639999999999999,直签,华北,,,,,,,,
513,2022,微型项目,7.0,0.97,1.0,-0.030000000000000027,代理商,华南,,,,,,,,
514,2022,小型项目,16.0,0.86,0.8813,-0.021299999999999986,代理商,华北,,,,,,,,
515,2022,微型项目,3.0,0.97,0.5067,0.46329999999999993,直签,华北,,,,,,,,
516,2022,中型项目,44.8,0.87,0.9133,-0.043300000000000005,直签,西南,,,,,,,,
517,2022,微型项目,2.25,0.97,0.6889,0.2811,代理商,华东,,,,,,,,
518,2022,小型项目,30.0,0.63,0.018,0.612,代理商,华东,,,,,,,,
519,2022,中型项目,33.9,0.79,0.6785,0.11150000000000004,直签,华南,,,,,,,,
520,2022,中型项目,34.5,0.96,0.9796,-0.019600000000000062,代理商,华南,,,,,,,,
521,2022,中型项目,57.97,0.8,0.5382,0.26180000000000003,直签,华东,,,,,,,,
522,2022,微型项目,5.0,0.46,0.58,-0.11999999999999994,代理商,华南,,,,,,,,
523,2022,微型项目,5.0,0.92,0.748,0.17200000000000004,代理商,华东,,,,,,,,
524,2022,微型项目,9.75,0.96,0.7548,0.20519999999999994,直签,华北,,,,,,,,
525,2022,中型项目,80.0,0.76,0.7775,-0.01749999999999996,直签,华东,,,,,,,,
526,2022,中型项目,54.72,0.56,0.5051,0.05490000000000006,代理商,华北,,,,,,,,
527,2022,小型项目,22.5,0.86,0.8349,0.02510000000000001,直签,西南,,,,,,,,
528,2022,微型项目,2.0,0.86,0.79,0.06999999999999995,代理商,华南,,,,,,,,
529,2022,小型项目,18.0,0.92,0.8219,0.09810000000000008,直签,华北,,,,,,,,
530,2022,中型项目,50.0,0.92,0.9558,-0.03579999999999994,代理商,华北,,,,,,,,
531,2022,微型项目,7.48,0.97,1.0,-0.030000000000000027,直签,华南,,,,,,,,
532,2022,大型项目,170.0,0.96,0.9553,0.0046999999999999265,代理商,华北,,,,,,,,
533,2022,微型项目,2.28,0.97,1.0,-0.030000000000000027,直签,华北,,,,,,,,
534,2022,中型项目,77.0,0.76,0.711,0.049000000000000044,直签,华北,,,,,,,,
535,2022,微型项目,3.9,0.97,0.7949,0.17509999999999992,直签,华北,,,,,,,,
536,2022,大型项目,189.0,0.67,0.7025,-0.03249999999999997,直签,华北,,,,,,,,
537,2022,中型项目,56.0,0.87,0.8751,-0.005099999999999993,代理商,华东,,,,,,,,
538,2022,中型项目,36.0,0.68,0.8415,-0.16149999999999998,直签,西南,,,,,,,,
539,2022,小型项目,11.94,0.97,1.0,-0.030000000000000027,直签,华南,,,,,,,,
540,2022,微型项目,2.7,0.97,1.0,-0.030000000000000027,代理商,华北,,,,,,,,
541,2022,微型项目,2.4,0.97,0.8167,0.1533,代理商,华东,,,,,,,,
542,2022,微型项目,6.8,0.97,1.0,-0.030000000000000027,代理商,华东,,,,,,,,
543,2022,微型项目,3.0,0.97,1.0,-0.030000000000000027,代理商,华南,,,,,,,,
544,2022,微型项目,5.0,0.97,1.0,-0.030000000000000027,代理商,华南,,,,,,,,
545,2022,小型项目,26.0,0.77,0.819,-0.04899999999999993,直签,华北,,,,,,,,
546,2022,小型项目,24.23,0.75,0.8734,-0.12339999999999995,直签,华东,,,,,,,,
547,2022,中型项目,62.0,0.89,1.0,-0.10999999999999999,代理商,华北,,,,,,,,
548,2022,微型项目,2.7,0.88,0.8963,-0.01629999999999998,直签,华南,,,,,,,,
549,2022,微型项目,0.5,0.97,1.0,-0.030000000000000027,代理商,华东,,,,,,,,
550,2022,小型项目,22.218,-0.22,-0.0653,-0.1547,直签,西南,,,,,,,,
551,2022,小型项目,17.0,0.97,0.9753,-0.005299999999999971,代理商,华南,,,,,,,,
552,2022,微型项目,5.0,0.97,1.0,-0.030000000000000027,代理商,华南,,,,,,,,
553,2022,微型项目,9.0,0.83,0.77,0.05999999999999994,代理商,华北,,,,,,,,
554,2022,微型项目,8.0,0.89,0.21,0.68,直签,华东,,,,,,,,
555,2022,微型项目,5.0,0.95,0.704,0.246,代理商,华南,,,,,,,,
556,2022,微型项目,3.498,0.97,1.0,-0.030000000000000027,代理商,华东,,,,,,,,
557,2022,小型项目,12.0,0.95,0.9767,-0.026700000000000057,代理商,西南,,,,,,,,
558,2022,中型项目,43.5,0.83,0.9038,-0.07380000000000009,直签,华北,,,,,,,,
559,2022,中型项目,42.8,0.86,0.7397,0.12029999999999996,直签,华中,,,,,,,,
560,2022,小型项目,23.0,0.4,0.6687,-0.26869999999999994,直签,华东,,,,,,,,
561,2022,微型项目,3.5,0.93,0.5771,0.3529000000000001,代理商,华北,,,,,,,,
562,2022,微型项目,6.5,0.97,0.9354,0.034599999999999964,代理商,华南,,,,,,,,
563,2022,中型项目,68.0,0.92,0.9426,-0.022599999999999953,代理商,华南,,,,,,,,
564,2022,小型项目,13.0,0.88,0.8,0.07999999999999996,代理商,华北,,,,,,,,
565,2022,微型项目,5.7,0.93,1.0,-0.06999999999999995,直签,华北,,,,,,,,
566,2022,微型项目,1.48,0.97,1.0,-0.030000000000000027,直签,华北,,,,,,,,
567,2022,中型项目,99.0,0.61,0.5237,0.08629999999999993,直签,华北,,,,,,,,
568,2022,小型项目,11.0,0.95,0.7273,0.2227,代理商,华东,,,,,,,,
569,2022,大型项目,226.41,0.92,0.9707,-0.05069999999999997,代理商,西南,,,,,,,,
570,2022,微型项目,6.0,0.97,0.89,0.07999999999999996,代理商,华北,,,,,,,,
571,2022,中型项目,40.0,0.41,0.4211,-0.011099999999999999,代理商,华东,,,,,,,,
572,2022,微型项目,2.5,0.97,1.0,-0.030000000000000027,代理商,西北,,,,,,,,
573,2022,小型项目,15.0,0.97,1.0,-0.030000000000000027,直签,华南,,,,,,,,
574,2022,中型项目,48.0,0.95,0.9458,0.0041999999999999815,代理商,华南,,,,,,,,
575,2022,小型项目,22.0,0.69,0.8377,-0.14770000000000005,代理商,华北,,,,,,,,
576,2022,微型项目,5.0,0.96,0.7556,0.20439999999999992,代理商,华东,,,,,,,,
577,2022,微型项目,2.25,0.94,0.56,0.3799999999999999,直签,华北,,,,,,,,
578,2022,微型项目,3.15,0.97,0.8667,0.10329999999999995,代理商,华东,,,,,,,,
579,2022,小型项目,13.56,0.96,1.0,-0.040000000000000036,直签,华南,,,,,,,,
580,2022,小型项目,29.26,0.91,1.0,-0.08999999999999997,直签,华南,,,,,,,,
581,2022,微型项目,7.0,0.92,0.8857,0.0343,代理商,华北,,,,,,,,
582,2022,小型项目,17.8,0.94,0.9607,-0.02070000000000005,代理商,华东,,,,,,,,
583,2022,微型项目,1.2,0.97,1.0,-0.030000000000000027,代理商,华北,,,,,,,,
584,2022,微型项目,5.0,0.95,0.704,0.246,代理商,华南,,,,,,,,
585,2022,小型项目,17.0,0.56,0.8206,-0.26059999999999994,代理商,华北,,,,,,,,
586,2022,中型项目,52.5,0.96,1.0,-0.040000000000000036,代理商,华南,,,,,,,,
587,2022,中型项目,36.0,0.72,0.8194,-0.09940000000000004,代理商,华南,,,,,,,,
588,2022,微型项目,1.5,0.97,1.0,-0.030000000000000027,代理商,华东,,,,,,,,
589,2022,微型项目,4.0,0.97,1.0,-0.030000000000000027,代理商,华南,,,,,,,,
590,2022,微型项目,6.0,0.97,1.0,-0.030000000000000027,代理商,华南,,,,,,,,
591,2022,超大型项目,408.36,0.78,0.7961,-0.016100000000000003,代理商,华南,,,,,,,,
592,2022,中型项目,73.0,0.76,0.8159,-0.05589999999999995,代理商,华南,,,,,,,,
593,2022,中型项目,56.0,0.86,0.7855,0.07450000000000001,代理商,华南,,,,,,,,
594,2022,小型项目,18.0,0.96,0.9345,0.025499999999999967,直签,华北,,,,,,,,
595,2022,大型项目,184.0,0.87,0.9537,-0.0837,代理商,华北,,,,,,,,
596,2022,微型项目,10.0,0.89,0.8895,0.000500000000000056,代理商,华南,,,,,,,,
597,2022,微型项目,1.5,0.97,0.7067,0.2633,代理商,华东,,,,,,,,
598,2022,微型项目,4.3,0.95,0.814,0.136,直签,华北,,,,,,,,
599,2022,微型项目,5.5,0.97,1.0,-0.030000000000000027,代理商,华东,,,,,,,,
600,2022,微型项目,2.0,0.97,1.0,-0.030000000000000027,代理商,西北,,,,,,,,
601,2022,中型项目,48.0,0.96,0.678,0.2819999999999999,代理商,华北,,,,,,,,
602,2022,小型项目,25.0,0.91,0.896,0.014000000000000012,代理商,华北,,,,,,,,
603,2022,中型项目,59.0,0.58,0.887,-0.30700000000000005,直签,西北,,,,,,,,
604,2022,微型项目,0.83,0.97,1.0,-0.030000000000000027,代理商,华东,,,,,,,,
605,2022,微型项目,2.24,0.97,1.0,-0.030000000000000027,直签,华北,,,,,,,,
606,2022,大型项目,160.0,0.79,0.7101,0.07990000000000008,代理商,华北,,,,,,,,
607,2023,微型项目,5.5,0.41,0.6545,-0.2445,代理商,华北,,,,,,,,
608,2023,小型项目,11.22,0.73,0.7193,0.010699999999999932,代理商,华东,,,,,,,,
609,2023,微型项目,1.5,0.97,1.0,-0.030000000000000027,直签,华北,,,,,,,,
610,2023,中型项目,48.0,0.97,0.8625,0.025000000000000022,代理商,华南,,,,,,,,
611,2023,小型项目,30.0,0.76,0.714,0.04600000000000004,代理商,华北,,,,,,,,
612,2023,微型项目,1.3,0.97,1.0,-0.030000000000000027,代理商,华北,,,,,,,,
613,2023,中型项目,42.0,0.58,0.7309,-0.15090000000000003,直签,华北,,,,,,,,
614,2023,微型项目,9.0,0.97,1.0,-0.030000000000000027,代理商,华北,,,,,,,,
615,2023,小型项目,14.5,0.92,0.3931,0.5269,直签,华东,,,,,,,,
616,2023,中型项目,66.6,0.24,0.4733,-0.2333,直签,华中,,,,,,,,
617,2023,微型项目,6.83,0.97,0.8829,0.08709999999999996,直签,华东,,,,,,,,
618,2023,中型项目,70.0,0.77,0.8,-0.030000000000000027,代理商,华东,,,,,,,,
619,2023,中型项目,43.58,0.4,0.4925,-0.09249999999999997,直签,华南,,,,,,,,
620,2023,小型项目,28.5,0.79,0.9191,-0.1291,直签,华北,,,,,,,,
621,2023,微型项目,8.0,0.96,1.0,-0.040000000000000036,直签,华东,,,,,,,,
622,2023,中型项目,65.5,0.86,0.9264,-0.06640000000000001,代理商,华南,,,,,,,,
623,2023,大型项目,238.55,0.41,0.4011,0.008899999999999963,直签,华南,,,,,,,,
624,2023,小型项目,26.0,0.95,0.9577,-0.00770000000000004,代理商,华东,,,,,,,,
625,2023,微型项目,10.0,0.76,0.81,-0.050000000000000044,代理商,华东,,,,,,,,
626,2023,小型项目,22.5,0.96,0.968,-0.008000000000000007,直签,华北,,,,,,,,
627,2023,小型项目,11.0,0.97,0.9109,0.05909999999999993,代理商,华南,,,,,,,,
628,2023,微型项目,4.0,0.9,0.3,0.6000000000000001,代理商,华中,,,,,,,,
629,2023,微型项目,4.0,0.97,1.0,-0.030000000000000027,代理商,华北,,,,,,,,
630,2023,微型项目,2.0,0.97,1.0,-0.030000000000000027,代理商,华北,,,,,,,,
631,2023,小型项目,23.0,0.92,0.9543,-0.0343,代理商,华北,,,,,,,,
632,2023,微型项目,0.97,0.97,1.0,-0.030000000000000027,直签,华北,,,,,,,,
633,2023,小型项目,11.0,0.97,0.8636,0.10639999999999994,直签,华北,,,,,,,,
634,2023,中型项目,55.0,0.95,0.8618,0.08819999999999995,代理商,华北,,,,,,,,
635,2023,微型项目,10.0,0.9,0.895,0.0050000000000000044,直签,华东,,,,,,,,
636,2023,微型项目,8.0,0.97,0.9475,0.022499999999999964,代理商,华南,,,,,,,,
637,2023,微型项目,5.7,0.97,1.0,-0.030000000000000027,直签,华北,,,,,,,,
638,2023,微型项目,0.45,0.97,1.0,-0.030000000000000027,直签,西北,,,,,,,,
639,2023,微型项目,2.25,0.97,1.0,-0.030000000000000027,代理商,西北,,,,,,,,
640,2023,微型项目,2.25,0.97,1.0,-0.030000000000000027,代理商,西北,,,,,,,,
641,2023,中型项目,54.0,0.86,0.9358,-0.07579999999999998,代理商,华中,,,,,,,,
642,2023,小型项目,24.8,0.97,0.9778,-0.007800000000000029,代理商,华东,,,,,,,,
643,2023,中型项目,34.0,0.89,0.9819,-0.09189999999999998,代理商,西南,,,,,,,,
644,2023,小型项目,15.0,0.95,0.9873,-0.0373,直签,西南,,,,,,,,
645,2023,微型项目,10.0,0.59,0.48,0.10999999999999999,代理商,华南,,,,,,,,
646,2023,微型项目,0.7,0.97,1.0,-0.030000000000000027,代理商,华南,,,,,,,,
647,2023,小型项目,11.2,0.79,1.0,-0.20999999999999996,直签,华东,,,,,,,,
648,2023,微型项目,0.8,0.97,1.0,-0.030000000000000027,代理商,华南,,,,,,,,
649,2023,微型项目,9.5,0.91,0.9222,-0.012199999999999989,代理商,华南,,,,,,,,
650,2023,小型项目,18.0,0.94,0.96,-0.020000000000000018,代理商,华南,,,,,,,,
651,2023,中型项目,48.0,0.9,0.8563,0.04370000000000007,代理商,华东,,,,,,,,
652,2023,大型项目,155.0,0.62,0.5993,0.02069999999999994,直签,华北,,,,,,,,
653,2023,微型项目,8.7,0.95,1.0,-0.050000000000000044,直签,华北,,,,,,,,
654,2023,微型项目,9.0,0.93,0.7067,0.22330000000000005,代理商,华东,,,,,,,,
655,2023,中型项目,65.0,0.86,0.8237,0.0363,代理商,华南,,,,,,,,
656,2023,小型项目,16.5,0.91,0.8424,0.0676,代理商,华北,,,,,,,,
657,2023,小型项目,14.0,0.91,0.8643,0.045700000000000074,代理商,华北,,,,,,,,
658,2023,微型项目,3.6,0.8,0.7667,0.033299999999999996,代理商,华中,,,,,,,,
659,2023,中型项目,59.36,0.4,0.6093,-0.20929999999999993,代理商,华南,,,,,,,,
660,2023,大型项目,106.0,0.79,0.7681,0.02190000000000003,代理商,华南,,,,,,,,
661,2023,小型项目,27.9,0.96,1.0,-0.040000000000000036,直签,华北,,,,,,,,
662,2023,中型项目,71.5,0.97,0.9734,-0.0034000000000000696,代理商,华东,,,,,,,,
663,2023,中型项目,36.0,0.79,0.9367,-0.14669999999999994,直签,华东,,,,,,,,
664,2023,大型项目,114.0,0.67,0.725,-0.05499999999999994,直签,华南,,,,,,,,
665,2023,小型项目,15.8,0.97,1.0,-0.030000000000000027,代理商,华东,,,,,,,,
666,2023,大型项目,101.0,0.72,0.8716,-0.15160000000000007,代理商,西南,,,,,,,,
667,2023,小型项目,14.0,0.88,0.8643,0.015700000000000047,代理商,华东,,,,,,,,
668,2023,微型项目,8.0,0.97,0.9588,0.011199999999999988,代理商,华东,,,,,,,,
669,2023,微型项目,6.0,0.97,1.0,-0.030000000000000027,代理商,华东,,,,,,,,
670,2023,小型项目,27.8,0.89,1.0,-0.10999999999999999,直签,华东,,,,,,,,
671,2023,微型项目,3.0,0.97,0.86,0.10999999999999999,代理商,华南,,,,,,,,
672,2023,微型项目,9.0,0.95,0.9378,0.012199999999999989,代理商,华东,,,,,,,,
673,2023,中型项目,45.2,0.56,0.7714,-0.21139999999999992,直签,华东,,,,,,,,
674,2023,中型项目,32.0,0.88,0.9614,-0.08140000000000003,直签,西北,,,,,,,,
675,2023,中型项目,50.0,0.79,0.7258,0.06420000000000003,代理商,西北,,,,,,,,
676,2023,中型项目,56.5,0.62,0.6665,-0.046499999999999986,直签,华中,,,,,,,,
677,2023,微型项目,4.1,0.97,0.639,0.33099999999999996,代理商,华南,,,,,,,,
678,2023,微型项目,7.8,0.82,1.0,-0.18000000000000005,直签,西南,,,,,,,,
679,2023,中型项目,52.0,0.96,0.9596,0.00039999999999995595,直签,华南,,,,,,,,
680,2023,小型项目,13.0,0.88,0.8923,-0.012299999999999978,代理商,华南,,,,,,,,
681,2023,微型项目,2.0,0.97,1.0,-0.030000000000000027,代理商,华东,,,,,,,,
682,2023,小型项目,15.0,0.96,0.9214,0.03859999999999997,代理商,华北,,,,,,,,
683,2023,微型项目,1.2,0.97,1.0,-0.030000000000000027,代理商,华北,,,,,,,,
684,2023,微型项目,5.0,0.97,0.704,0.266,代理商,华东,,,,,,,,
